PO Number,PO Date,Delivery Dt,Vendor,Vendor Name,PO Header text,Site,Site Name,Article,Article Description,HSN/SAC Code.,         Price,    Quantity,    GRN Qty,Pending Qty,     Net Value,Status,Pending Value,Format,Days,Ageing
5500677562,21.08.2025,28.02.2026,32612015,UNIVERSE FACILITY SOLUTION PVT LTD,HOARDING BACKLIT FABRIC BOARD SCAFFOLDING - TN,T0AH,RRL Trends Erode VIP Shopping Centre,,Scaffolding,995457,49528,1,0,1,49528,Full,49528,Trends,280,More than 90 Days
5141101582,08.12.2025,30.06.2026,11100479,S Media Solutions,TRENDS Logo Change TRENDS - TN,T822,"VR Mall, Chennai",310319013,SLBA HEIGHT  18IN N ABOVE /  BELOW 36IN,94056090,1492,37,0,37,55204,Full,55204,Trends,174,More than 90 Days
5141101582,08.12.2025,30.06.2026,11100479,S Media Solutions,TRENDS Logo Change TRENDS - TN,T822,"VR Mall, Chennai",310314032,SIGN 3 MM ACP CLADDING,83100090,238,80,0,80,19040,Full,19040,Trends,174,More than 90 Days
5141995661,23.12.2025,30.06.2026,11107383,M/s. CREATIVE GRAPHIC PRINTS,Catchments Coupons Pongal <(>&<)> NSO Stores PY,T9BT,RRL Trends Woman Karaikal,310112840,"ART PAPER, 4X2.5IN, 130GSM 4+4 COL",49111010,0.26,5000,0,5000,1300,Full,1300,WIW,159,More than 90 Days
5141995663,23.12.2025,30.06.2026,11107383,M/s. CREATIVE GRAPHIC PRINTS,Catchments Coupons Pongal <(>&<)> NSO Stores TN,5687,Katpadi Main Road,310112840,"ART PAPER, 4X2.5IN, 130GSM 4+4 COL",49111010,0.26,4000,0,4000,1040,Full,1040,Trends,158,More than 90 Days
5141995663,23.12.2025,30.06.2026,11107383,M/s. CREATIVE GRAPHIC PRINTS,Catchments Coupons Pongal <(>&<)> NSO Stores TN,T27S,RRL Trends Chennai Sangeetha Kalyana Mah,310112840,"ART PAPER, 4X2.5IN, 130GSM 4+4 COL",49111010,0.26,3000,0,3000,780,Full,780,Trends,158,More than 90 Days
5141995663,23.12.2025,30.06.2026,11107383,M/s. CREATIVE GRAPHIC PRINTS,Catchments Coupons Pongal <(>&<)> NSO Stores TN,T822,"VR Mall, Chennai",310112840,"ART PAPER, 4X2.5IN, 130GSM 4+4 COL",49111010,0.26,6000,0,6000,1560,Full,1560,Trends,158,More than 90 Days
5141995663,23.12.2025,30.06.2026,11107383,M/s. CREATIVE GRAPHIC PRINTS,Catchments Coupons Pongal <(>&<)> NSO Stores TN,TWRX,TM Kumbakonam,310112840,"ART PAPER, 4X2.5IN, 130GSM 4+4 COL",49111010,0.26,5000,0,5000,1300,Full,1300,Man,158,More than 90 Days
5500722318,30.12.2025,31.03.2026,32622672,RELIANCE PROLIFIC TRADERS PRIVATE L,Space for advertisements ( JAN 2026 TO 31.03.2026),8318,"RIL Mall, Salem",,Space for advertisements MAR 2026,998366,120000,1,0,1,120000,Full,120000,Trends,145,More than 90 Days
5500722318,30.12.2025,31.03.2026,32622672,RELIANCE PROLIFIC TRADERS PRIVATE L,Space for advertisements ( JAN 2026 TO 31.03.2026),8318,"RIL Mall, Salem",,Space for advertisements FEB 2026,998366,120000,1,0,1,120000,Full,120000,Trends,145,More than 90 Days
5500722318,30.12.2025,31.03.2026,32622672,RELIANCE PROLIFIC TRADERS PRIVATE L,Space for advertisements ( JAN 2026 TO 31.03.2026),8318,"RIL Mall, Salem",,Space for advertisements JAN 2026,998366,120000,1,0,1,120000,Full,120000,Trends,145,More than 90 Days
5146363803,09.01.2026,30.06.2026,11107060,MUTHU OFFSET PRINTERS,TRENDS JAN - MAR'26 Coupons,T0E9,RRL Trends Man Puducherry,310160362,"130 GSM ART PAPER 4+ 4 COLOUR 5.31""*2.6""",49111010,0.26,2000,0,2000,520,Full,520,Man,140,More than 90 Days
5146363806,09.01.2026,30.06.2026,11107060,MUTHU OFFSET PRINTERS,TRENDS JAN - MAR'26 Coupons,TY4A,TJ SKLS Galaxy Mall Redhills,310160362,"130 GSM ART PAPER 4+ 4 COLOUR 5.31""*2.6""",49111010,0.26,2000,0,2000,520,Full,520,Junior,140,More than 90 Days
5146363806,09.01.2026,30.06.2026,11107060,MUTHU OFFSET PRINTERS,TRENDS JAN - MAR'26 Coupons,TY35,TM-MOGAPPAIR,310160362,"130 GSM ART PAPER 4+ 4 COLOUR 5.31""*2.6""",49111010,0.26,4000,0,4000,1040,Full,1040,Junior,140,More than 90 Days
5146363806,09.01.2026,30.06.2026,11107060,MUTHU OFFSET PRINTERS,TRENDS JAN - MAR'26 Coupons,TY34,TW-MOGAPPAIR,310160362,"130 GSM ART PAPER 4+ 4 COLOUR 5.31""*2.6""",49111010,0.26,4000,0,4000,1040,Full,1040,WIW,140,More than 90 Days
5146363806,09.01.2026,30.06.2026,11107060,MUTHU OFFSET PRINTERS,TRENDS JAN - MAR'26 Coupons,TM4L,RRL Trends Vandavasi JAI AKASH Tower,310160362,"130 GSM ART PAPER 4+ 4 COLOUR 5.31""*2.6""",49111010,0.26,5000,0,5000,1300,Full,1300,Trends,140,More than 90 Days
5146363806,09.01.2026,30.06.2026,11107060,MUTHU OFFSET PRINTERS,TRENDS JAN - MAR'26 Coupons,TFK9,TW-REDHILLS,310160362,"130 GSM ART PAPER 4+ 4 COLOUR 5.31""*2.6""",49111010,0.26,2000,0,2000,520,Full,520,WIW,140,More than 90 Days
5146363804,09.01.2026,30.06.2026,11107383,M/s. CREATIVE GRAPHIC PRINTS,TRENDS JAN - MAR'26 Coupons,TX41,RRL Trends Coimbatore Thudiyalur,310160362,"130 GSM ART PAPER 4+ 4 COLOUR 5.31""*2.6""",49111010,0.26,7000,0,7000,1820,Full,1820,Trends,140,More than 90 Days
5147908636,21.01.2026,30.06.2026,11105735,Sign Ocean,Additional Visibility (TQ14) - TN,TQ14,Trends Chennai Mudichur,310081560,DOUBLE SIDED NEW BACKLIT FLAG POLES,94056100,7000,2,0,2,14000,Full,14000,Trends,131,More than 90 Days
5145526333,20.01.2026,30.06.2026,11105735,Sign Ocean," Visibility - Padur, Thoraipakkam, Ambattur <(>&<)",TSN8,RRL Trends Chennai Padur,310119636,"SIGN,TOTEM,BL,MS,ACP,D/S,FLX,PRN",94056100,58000,1,0,1,58000,Full,58000,Trends,130,More than 90 Days
5500728274,03.02.2026,31.03.2026,11107060,MUTHU OFFSET PRINTERS,Trends Dec'25 TO Feb'26 Coupon transportations TN,Z455,HO,,Trends Dec'25 TO Feb'26 Coupon transport,996519,80800,1,0,1,80800,Full,80800,HO - Others,101,More than 90 Days
5152548632,23.02.2026,30.06.2026,11105735,Sign Ocean,SS'26 Visual Change Over Prints - TN,T0E9,RRL Trends Man Puducherry,310116596,FL LATEX VINYL SA PRINT (BRANDED),49111010,35.5,21,0,21,745.5,Full,745.5,Man,92,More than 90 Days
5153094183,25.02.2026,30.06.2026,11105735,Sign Ocean,College activation Feb 2026 - TN,TA12,"RIL Mall, Iyyapanthangal",310084932,"MS FRAME 1""X1"" 5KG",83081021,35,64,0,64,2240,Full,2240,Trends,92,More than 90 Days
5153094183,25.02.2026,30.06.2026,11105735,Sign Ocean,College activation Feb 2026 - TN,TA12,"RIL Mall, Iyyapanthangal",310116583,FL ECO SOLV  FLEX BLACK BK PRNT (UNBRD),49111010,25.5,64,0,64,1632,Full,1632,Trends,92,More than 90 Days
5153094183,25.02.2026,30.06.2026,11105735,Sign Ocean,College activation Feb 2026 - TN,TA12,"RIL Mall, Iyyapanthangal",310084932,"MS FRAME 1""X1"" 5KG",83081021,35,32,0,32,1120,Full,1120,Trends,92,More than 90 Days
5153094183,25.02.2026,30.06.2026,11105735,Sign Ocean,College activation Feb 2026 - TN,TA12,"RIL Mall, Iyyapanthangal",310073781,PRINT-ECOSOLVENT-ON 5MM SUNBOARD,49111010,51.5,32,0,32,1648,Full,1648,Trends,92,More than 90 Days
5152548637,23.02.2026,30.06.2026,32700244,BLUE SKY,SS'26 Visual Change Over Prints - TN,TV43,RRL Trends Trichy Srirangam,310116550,FL ECO SOLVENT FLEX BLACK BK PRNS STAR,49111010,30.5,191,0,191,5825.5,Full,5825.5,Trends,92,More than 90 Days
5152548637,23.02.2026,30.06.2026,32700244,BLUE SKY,SS'26 Visual Change Over Prints - TN,TT87,"Trichy KK Nagar, TRICHY",310116553,BL FLEX ECOSOLVENT PRINTS (STAR),49111010,43.5,160,0,160,6960,Full,6960,Trends,92,More than 90 Days
5152548637,23.02.2026,30.06.2026,32700244,BLUE SKY,SS'26 Visual Change Over Prints - TN,TPU7,RRL TST Pattukottai,310116553,BL FLEX ECOSOLVENT PRINTS (STAR),49111010,43.5,263,0,263,11440.5,Full,11440.5,TST,92,More than 90 Days
5152548637,23.02.2026,30.06.2026,32700244,BLUE SKY,SS'26 Visual Change Over Prints - TN,TFM9,RRL TST Tenkasi,310116550,FL ECO SOLVENT FLEX BLACK BK PRNS STAR,49111010,30.5,372,0,372,11346,Full,11346,TST,92,More than 90 Days
5152548637,23.02.2026,30.06.2026,32700244,BLUE SKY,SS'26 Visual Change Over Prints - TN,TAK5,RRLTW Bibikulam Madurai,310116553,BL FLEX ECOSOLVENT PRINTS (STAR),49111010,43.5,289,0,289,12571.5,Full,12571.5,WIW,92,More than 90 Days
5152548637,23.02.2026,30.06.2026,32700244,BLUE SKY,SS'26 Visual Change Over Prints - TN,8118,Sal center,310116607,FL LATEX VINYL SA PRINT W LAM,39199090,41.5,173,0,173,7179.5,Full,7179.5,Trends,92,More than 90 Days
5152548636,23.02.2026,30.06.2026,32615517,VMS EQUIPMENTS,SS'26 Visual Change Over Prints - TN,TWSM,TW Karumandapam,310116553,BL FLEX ECOSOLVENT PRINTS (STAR),49111010,43.5,30,0,30,1305,Full,1305,WIW,92,More than 90 Days
5152548636,23.02.2026,30.06.2026,32615517,VMS EQUIPMENTS,SS'26 Visual Change Over Prints - TN,9654,"T.V Samy Road, R.S Puram",310116553,BL FLEX ECOSOLVENT PRINTS (STAR),49111010,43.5,64,32,32,2784,Partial,1392,WIW,92,More than 90 Days
5152548635,23.02.2026,30.06.2026,32615487,DINESH ADS,SS'26 Visual Change Over Prints - TN,TWSF,TW RM Colony Dindigul,310116553,BL FLEX ECOSOLVENT PRINTS (STAR),49111010,43.5,80,0,80,3480,Full,3480,WIW,92,More than 90 Days
5152548635,23.02.2026,30.06.2026,32615487,DINESH ADS,SS'26 Visual Change Over Prints - TN,TU58,RRL Trends Salem,310116567,BL UV  FABRIC PRNS  WITH SILICON,49111010,73.5,80,0,80,5880,Full,5880,Trends,92,More than 90 Days
5152548635,23.02.2026,30.06.2026,32615487,DINESH ADS,SS'26 Visual Change Over Prints - TN,TU58,RRL Trends Salem,310116553,BL FLEX ECOSOLVENT PRINTS (STAR),49111010,43.5,216,0,216,9396,Full,9396,Trends,92,More than 90 Days
5152548635,23.02.2026,30.06.2026,32615487,DINESH ADS,SS'26 Visual Change Over Prints - TN,TU58,RRL Trends Salem,310116550,FL ECO SOLVENT FLEX BLACK BK PRNS STAR,49111010,30.5,181,0,181,5520.5,Full,5520.5,Trends,92,More than 90 Days
5152548635,23.02.2026,30.06.2026,32615487,DINESH ADS,SS'26 Visual Change Over Prints - TN,TTK9,RRL TST Edappadi,310116553,BL FLEX ECOSOLVENT PRINTS (STAR),49111010,43.5,90,0,90,3915,Full,3915,TST,92,More than 90 Days
5152548635,23.02.2026,30.06.2026,32615487,DINESH ADS,SS'26 Visual Change Over Prints - TN,TSW5,RRL TST Omalur,310116553,BL FLEX ECOSOLVENT PRINTS (STAR),49111010,43.5,60,0,60,2610,Full,2610,TST,92,More than 90 Days
5152548635,23.02.2026,30.06.2026,32615487,DINESH ADS,SS'26 Visual Change Over Prints - TN,TP80,"TST Old Katchery Street, Velur Main Road",310116553,BL FLEX ECOSOLVENT PRINTS (STAR),49111010,43.5,60,0,60,2610,Full,2610,TST,92,More than 90 Days
5152548635,23.02.2026,30.06.2026,32615487,DINESH ADS,SS'26 Visual Change Over Prints - TN,TP80,"TST Old Katchery Street, Velur Main Road",310116550,FL ECO SOLVENT FLEX BLACK BK PRNS STAR,49111010,30.5,196,0,196,5978,Full,5978,TST,92,More than 90 Days
5152548635,23.02.2026,30.06.2026,32615487,DINESH ADS,SS'26 Visual Change Over Prints - TN,TMK3,RRL Trends Dindigul,310116553,BL FLEX ECOSOLVENT PRINTS (STAR),49111010,43.5,48,0,48,2088,Full,2088,Trends,92,More than 90 Days
5152548635,23.02.2026,30.06.2026,32615487,DINESH ADS,SS'26 Visual Change Over Prints - TN,TJQ0,RRL TJ-MEYYANUR ROAD,310116553,BL FLEX ECOSOLVENT PRINTS (STAR),49111010,43.5,40,0,40,1740,Full,1740,Junior,92,More than 90 Days
5152548635,23.02.2026,30.06.2026,32615487,DINESH ADS,SS'26 Visual Change Over Prints - TN,TJQ0,RRL TJ-MEYYANUR ROAD,310116550,FL ECO SOLVENT FLEX BLACK BK PRNS STAR,49111010,30.5,18,0,18,549,Full,549,Junior,92,More than 90 Days
5152548635,23.02.2026,30.06.2026,32615487,DINESH ADS,SS'26 Visual Change Over Prints - TN,TJQ0,RRL TJ-MEYYANUR ROAD,310073781,PRINT-ECOSOLVENT-ON 5MM SUNBOARD,49111010,51.5,11,0,11,566.5,Full,566.5,Junior,92,More than 90 Days
5152548635,23.02.2026,30.06.2026,32615487,DINESH ADS,SS'26 Visual Change Over Prints - TN,TJM7,RRL TM-MEYYANUR ROAD,310116553,BL FLEX ECOSOLVENT PRINTS (STAR),49111010,43.5,64,0,64,2784,Full,2784,Man,92,More than 90 Days
5152548635,23.02.2026,30.06.2026,32615487,DINESH ADS,SS'26 Visual Change Over Prints - TN,8116,RTL Karur Store,310116553,BL FLEX ECOSOLVENT PRINTS (STAR),49111010,43.5,267,0,267,11614.5,Full,11614.5,Trends,92,More than 90 Days
5152548634,23.02.2026,30.06.2026,11105735,Sign Ocean,SS'26 Visual Change Over Prints - TN,TWSE,TW Ramnagar Madipakkam,310116553,BL FLEX ECOSOLVENT PRINTS (STAR),49111010,43.5,96,0,96,4176,Full,4176,WIW,92,More than 90 Days
5152548634,23.02.2026,30.06.2026,11105735,Sign Ocean,SS'26 Visual Change Over Prints - TN,TWSE,TW Ramnagar Madipakkam,310116550,FL ECO SOLVENT FLEX BLACK BK PRNS STAR,49111010,30.5,175,0,175,5337.5,Full,5337.5,WIW,92,More than 90 Days
5152548634,23.02.2026,30.06.2026,11105735,Sign Ocean,SS'26 Visual Change Over Prints - TN,TWPT,RRL Trends Kancheepuram,310116567,BL UV  FABRIC PRNS  WITH SILICON,49111010,73.5,54,0,54,3969,Full,3969,Trends,92,More than 90 Days
